,word,idf
17,东西,2.6002174962989946
2,走,3.005682604407159
6,树,3.005682604407159
5,里,3.1110431200649855
380,多梦,3.228826155721369
41,出现,3.3623575483458916
37,家,3.5165082281731497
181,房子,3.6988297849671046
375,梦境,3.6988297849671046
533,梦火,3.6988297849671046
147,找,3.6988297849671046
53,厕所,3.6988297849671046
94,水,3.6988297849671046
118,感觉,3.6988297849671046
154,找水,3.9219733362813143
471,中常,3.9219733362813143
140,没有,3.9219733362813143
60,掉,3.9219733362813143
163,事情,3.9219733362813143
330,山林,3.9219733362813143
406,梦遗,3.9219733362813143
47,有人,3.9219733362813143
46,家里,3.9219733362813143
45,肮脏,3.9219733362813143
435,坠落,3.9219733362813143
111,太阳,3.9219733362813143
146,丢,3.9219733362813143
156,中,3.9219733362813143
106,死,3.9219733362813143
7,忽然,3.9219733362813143
10,起来,3.9219733362813143
26,树木,3.9219733362813143
199,家人,4.209655408733095
166,追杀,4.209655408733095
58,蜘蛛,4.209655408733095
158,吃,4.209655408733095
200,去世,4.209655408733095
454,梦呓,4.209655408733095
11,飞翔,4.209655408733095
144,考试,4.209655408733095
452,伴随,4.209655408733095
621,身居,4.209655408733095
312,地震,4.209655408733095
443,惊,4.209655408733095
427,遗,4.209655408733095
428,或易,4.209655408733095
125,转好,4.209655408733095
4,树林,4.209655408733095
438,魇,4.209655408733095
432,失眠,4.209655408733095
1,火,4.209655408733095
102,性梦,4.209655408733095
463,梦多,4.209655408733095
357,不能,4.209655408733095
522,事物,4.209655408733095
204,大火,4.209655408733095
372,反复,4.209655408733095
33,苔藓,4.209655408733095
377,频频,4.209655408733095
196,狗,4.209655408733095
286,吵架,4.209655408733095
198,离婚,4.209655408733095
287,纠纷,4.209655408733095
31,长,4.209655408733095
182,塌,4.61512051684126
442,恐吓,4.61512051684126
184,土地,4.61512051684126
128,跑,4.61512051684126
201,发大水,4.61512051684126
130,哭醒,4.61512051684126
186,四处,4.61512051684126
124,身体,4.61512051684126
288,饥饿,4.61512051684126
500,死亡,4.61512051684126
441,梦寐,4.61512051684126
195,猫,4.61512051684126
516,溺水,4.61512051684126
602,朦胧,4.61512051684126
325,总,4.61512051684126
110,血,4.61512051684126
109,颜色,4.61512051684126
123,蟑螂,4.61512051684126
